0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.040000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.040000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.040000000000000000e+02,7.110000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.040000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.030000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.960000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.970000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,6.980000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.070000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.140000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.140000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.070000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.100000000000000000e+02,7.120000000000000000e+02,7.090000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.130000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.140000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.140000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.100000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.030000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.070000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.070000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.060000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.130000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.080000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.080000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.030000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.080000000000000000e+02,7.020000000000000000e+02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.140000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.080000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.110000000000000000e+02,7.070000000000000000e+02,7.080000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.090000000000000000e+02,7.030000000000000000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.090000000000000000e+02,7.120000000000000000e+02,7.070000000000000000e+02,7.020000000000000000e+02,0.000000000000000000e+00
